chr3,19108597,20437257,12,471,DPSE_MC_15
chr3,20437258,20518513,2,471,DPSE_MC_15
chr3,22837274,23002755,3,473,DPSE_MC_15
chr4,20521,2254503,10,452,DPSE_MC_15
chr4,20521,6742001,0,452,DPSE_MC_15
chr4,2780165,13059517,1,473,DPSE_MC_15
chr4,2801202,4408513,22,470,DPSE_MC_15
chr4,2953511,3407164,4,455,DPSE_MC_15
chr4,2960962,3236582,16,470,DPSE_MC_15
chr4,3092989,3545546,0,464,DPSE_MC_15
chr4,3407164,4014466,6,465,DPSE_MC_15
chr4,3545546,3900319,0,464,DPSE_MC_15
chr4,4290947,7485934,5,471,DPSE_MC_15
chr4,4408513,5341805,7,472,DPSE_MC_15
chr4,5106799,7485934,1,470,DPSE_MC_15
chr4,5341805,5524215,2,473,DPSE_MC_15
chr4,5473025,7030236,89,472,DPSE_MC_15
chr4,6444618,6601828,2,473,DPSE_MC_15
chr4,6529550,7444734,0,471,DPSE_MC_15
chr4,6601828,6742001,12,473,DPSE_MC_15
chr4,7481773,8137609,0,473,DPSE_MC_15
chr4,9915782,10136960,18,473,DPSE_MC_15
chr4,11491619,12492618,36,462,DPSE_MC_15
chr4,12510462,12937689,9,472,DPSE_MC_15
chr4,12937689,13059516,1,472,DPSE_MC_15
chr4,13880748,13970909,4,473,DPSE_MC_15
chrX,984120,8862835,0,468,DPSE_MC_15
chrX,1122899,1537616,0,469,DPSE_MC_15
chrX,1318229,2057552,0,464,DPSE_MC_15
chrX,2025447,2381653,0,472,DPSE_MC_15
chrX,2057552,3023226,18,472,DPSE_MC_15
chrX,2381653,2543538,2,471,DPSE_MC_15
chrX,2881306,2954931,0,473,DPSE_MC_15
chrX,2881306,36140547,1,473,DPSE_MC_15
chrX,2922355,3092989,10,473,DPSE_MC_15
chrX,2954931,3339739,0,473,DPSE_MC_15
chrX,3023226,3346161,10,473,DPSE_MC_15
chrX,3346161,3493474,3,473,DPSE_MC_15
chrX,4358546,4486976,0,459,DPSE_MC_15
chrX,4486976,4746079,6,473,DPSE_MC_15
chrX,4746079,5114253,7,473,DPSE_MC_15
chrX,5114253,5399221,7,473,DPSE_MC_15
chrX,5399221,5460676,4,473,DPSE_MC_15
chrX,5460676,6848887,35,473,DPSE_MC_15
chrX,5727653,12210843,3,465,DPSE_MC_15
chrX,6233768,6248919,4,473,DPSE_MC_15
chrX,7105134,7270621,6,471,DPSE_MC_15
chrX,7270621,7420251,6,470,DPSE_MC_15
chrX,7467099,7628242,4,472,DPSE_MC_15
chrX,7628242,8242611,8,472,DPSE_MC_15
chrX,8242611,8555191,8,473,DPSE_MC_15
chrX,8555191,8995784,5,473,DPSE_MC_15
chrX,8681714,37358474,11,434,DPSE_MC_15
chrX,8995784,9373952,4,473,DPSE_MC_15
chrX,9373952,9591033,7,473,DPSE_MC_15
chrX,9591033,10162990,6,473,DPSE_MC_15
chrX,10162990,10528043,16,473,DPSE_MC_15
chrX,11889345,12210843,4,465,DPSE_MC_15
chrX,20590548,37826464,2,471,DPSE_MC_15
chrX,36131672,37159526,22,473,DPSE_MC_15
chrX,36131672,48885674,14,465,DPSE_MC_15
chrX,36140547,37020403,0,473,DPSE_MC_15
chrX,37159526,37926801,12,472,DPSE_MC_15
chrX,37826464,37928995,1,470,DPSE_MC_15
chrX,37928995,38108597,0,468,DPSE_MC_15
chrX,38108597,39061195,4,470,DPSE_MC_15
chrX,39061195,39297869,6,473,DPSE_MC_15
chrX,39367652,39491384,12,470,DPSE_MC_15
chrX,39491384,39898254,3,467,DPSE_MC_15
chrX,39888075,40491870,3,470,DPSE_MC_15
chrX,39898254,45549286,0,467,DPSE_MC_15
chrX,40395710,41998500,28,463,DPSE_MC_15
chrX,40491870,41139756,3,468,DPSE_MC_15
chrX,41139756,41460880,0,471,DPSE_MC_15
chrX,41460880,41666645,3,473,DPSE_MC_15
chrX,41998500,42511479,17,458,DPSE_MC_15
chrX,42511479,43286511,7,467,DPSE_MC_15
chrX,42569095,43478455,11,469,DPSE_MC_15
chrX,43286511,43418019,9,473,DPSE_MC_15
chrX,43418019,43584006,0,462,DPSE_MC_15
chrX,43584006,43758177,28,462,DPSE_MC_15
chrX,43758177,44123774,4,430,DPSE_MC_15
chrX,43974179,45557613,29,471,DPSE_MC_15
chrX,44123774,44571064,2,428,DPSE_MC_15
chrX,44768588,44975237,17,471,DPSE_MC_15
chrX,45557613,46128023,2,472,DPSE_MC_15
chrX,46128023,46302520,5,473,DPSE_MC_15
chrX,46379538,47305118,8,470,DPSE_MC_15
chrX,47305118,47479666,4,472,DPSE_MC_15
chrX,47479666,48224336,24,472,DPSE_MC_15
chrX,48224336,48885674,14,465,DPSE_MC_15
